Traceback (most recent call last):
  File "working/free_form/design_exp_cmp_w_benchmark.py", line 10, in <module>
    import dill
ModuleNotFoundError: No module named 'dill'
Traceback (most recent call last):
  File "/root/Thin-Film-Design/working/free_form/design_exp_cmp_w_benchmark.py", line 17, in <module>
    from analyze_utils.make_design import make_edgefilter_design, make_triband_filter_design, make_reflection_design, get_minus_filter_spec
ModuleNotFoundError: No module named 'analyze_utils'
/home/vipuser/miniconda3/envs/tf_design/lib/python3.10/site-packages/numba/cuda/dispatcher.py:488: NumbaPerformanceWarning: Grid size 63 will likely result in GPU under-utilization due to low occupancy.
  warn(NumbaPerformanceWarning(msg))
/home/vipuser/miniconda3/envs/tf_design/lib/python3.10/site-packages/numba/cuda/dispatcher.py:488: NumbaPerformanceWarning: Grid size 63 will likely result in GPU under-utilization due to low occupancy.
  warn(NumbaPerformanceWarning(msg))
iter 0, loss 0.2994533168899923
iter 5166, loss 0.11085786491309829
iter 5167, loss 0.11085787051947434
iter 5168, loss 0.11085787575851337
iter 5169, loss 0.11085788020526427
iter 5170, loss 0.11085788361879627
iter 5171, loss 0.11085788592908796
iter 5172, loss 0.11085788727672155
iter 5173, loss 0.11085788790289815
iter 5174, loss 0.11085788789197601
iter 5175, loss 0.11085788726197573
iter 5176, loss 0.11085788598420813
iter 5177, loss 0.11085788412678843
iter 5178, loss 0.11085788194485384
iter 5179, loss 0.11085787970459891
iter 5180, loss 0.11085787765922163
iter 5181, loss 0.11085787594834977
iter 5182, loss 0.1108578746153071
iter 5183, loss 0.11085787373906013
iter 5184, loss 0.11085787340140461
iter 5185, loss 0.11085787372431044
iter 5186, loss 0.11085787477882138
iter 5187, loss 0.11085787650955545
iter 5188, loss 0.11085787880660984
iter 5189, loss 0.11085788150985589
iter 5190, loss 0.11085788450178327
iter 5191, loss 0.11085788770715622
iter 5192, loss 0.11085789102760103
iter 5193, loss 0.1108578943476963
iter 5194, loss 0.1108578974822497
iter 5195, loss 0.11085790023640053
iter 5196, loss 0.1108579024658043
iter 5197, loss 0.11085790408717157
iter 5198, loss 0.11085790510917146
iter 5199, loss 0.11085790555439119
iter 5200, loss 0.1108579054257718
iter 5201, loss 0.11085790470303329
iter 5202, loss 0.11085790335904006
iter 5203, loss 0.11085790145106826
iter 5204, loss 0.11085789912653728
iter 5205, loss 0.11085789659908335
iter 5206, loss 0.11085789408070068
iter 5207, loss 0.11085789169722582
iter 5208, loss 0.11085788950397327
iter 5209, loss 0.11085788751945025
iter 5210, loss 0.11085788579850839
iter 5211, loss 0.11085788446750577
iter 5212, loss 0.11085788367037357
iter 5213, loss 0.11085788350893697
iter 5214, loss 0.11085788397179841
iter 5215, loss 0.11085788494596079
iter 5216, loss 0.1108578862880963
iter 5217, loss 0.11085788788168363
iter 5218, loss 0.11085788967324592
iter 5219, loss 0.11085789162759392
iter 5220, loss 0.11085789367631091
iter 5221, loss 0.11085789569515732
iter 5222, loss 0.11085789751757025
iter 5223, loss 0.1108578990000609
iter 5224, loss 0.11085790005743792
iter 5225, loss 0.11085790066915807
iter 5226, loss 0.11085790085077184
iter 5227, loss 0.11085790061178069
iter 5228, loss 0.11085789995382633
iter 5229, loss 0.11085789888196468
iter 5230, loss 0.1108578974348646
iter 5231, loss 0.1108578956978888
iter 5232, loss 0.1108578937842826
iter 5233, loss 0.11085789181399357
iter 5234, loss 0.11085788988664963
iter 5235, loss 0.110857888082189
iter 5236, loss 0.11085788647332974
iter 5237, loss 0.11085788513329119
iter 5238, loss 0.11085788413760063
iter 5239, loss 0.1108578835421556
iter 5240, loss 0.11085788336864269
iter 5241, loss 0.11085788360101197
iter 5242, loss 0.11085788419772687
iter 5243, loss 0.11085788511412913
iter 5244, loss 0.11085788630582097
iter 5245, loss 0.1108578877222188
iter 5246, loss 0.11085788929013332
iter 5247, loss 0.11085789090845266
iter 5248, loss 0.1108578924648124
iter 5249, loss 0.11085789385834686
iter 5250, loss 0.11085789502184101
iter 5251, loss 0.11085789592005513
iter 5252, loss 0.1108578965321879
iter 5253, loss 0.11085789683470951
iter 5254, loss 0.11085789679708448
iter 5255, loss 0.11085789640074484
iter 5256, loss 0.11085789565939166
iter 5257, loss 0.11085789462858041
iter 5258, loss 0.11085789339394211
iter 5259, loss 0.11085789204480566
iter 5260, loss 0.11085789065544063
iter 5261, loss 0.11085788928078577
iter 5262, loss 0.11085788797097894
iter 5263, loss 0.11085788678649774
iter 5264, loss 0.11085788579978402
iter 5265, loss 0.11085788508171941
iter 5266, loss 0.11085788467915955
iter 5267, loss 0.11085788460359504
iter 5268, loss 0.11085788483495204
iter 5269, loss 0.11085788533795093
iter 5270, loss 0.11085788607759041
iter 5271, loss 0.11085788702126304
iter 5272, loss 0.11085788813080741
iter 5273, loss 0.11085788935084312
iter 5274, loss 0.11085789060744292
iter 5275, loss 0.11085789181883578
iter 5276, loss 0.11085789291118246
iter 5277, loss 0.11085789383007269
iter 5278, loss 0.11085789453955139
iter 5279, loss 0.11085789501494599
iter 5280, loss 0.11085789523633803
iter 5281, loss 0.1108578951900473
iter 5282, loss 0.11085789487657363
iter 5283, loss 0.1108578943166232
iter 5284, loss 0.11085789355084599
iter 5285, loss 0.11085789263143933
iter 5286, loss 0.1108578916131742
iter 5287, loss 0.11085789054910536
iter 5288, loss 0.11085788949213754
iter 5289, loss 0.11085788849842894
iter 5290, loss 0.1108578876255187
iter 5291, loss 0.11085788692529883
iter 5292, loss 0.11085788643497349
iter 5293, loss 0.11085788617302386
iter 5294, loss 0.11085788614229526
iter 5295, loss 0.11085788633639745
iter 5296, loss 0.11085788674405724
iter 5297, loss 0.1108578873469252
iter 5298, loss 0.11085788811422614
iter 5299, loss 0.11085788899960305
iter 5300, loss 0.11085788994500607
iter 5301, loss 0.11085789089047768
iter 5302, loss 0.11085789178342498
iter 5303, loss 0.11085789258238013
iter 5304, loss 0.11085789325373809
iter 5305, loss 0.1108578937668027
iter 5306, loss 0.11085789409260724
iter 5307, loss 0.11085789420884164
iter 5308, loss 0.11085789410771522
iter 5309, loss 0.11085789380036387
iter 5310, loss 0.11085789331466112
iter 5311, loss 0.1108578926874636
iter 5312, loss 0.11085789195716234
iter 5313, loss 0.1108578911609447
iter 5314, loss 0.11085789033711643
iter 5315, loss 0.11085788952856952
iter 5316, loss 0.1108578887823906
iter 5317, loss 0.11085788814459718
iter 5318, loss 0.11085788765252974
iter 5319, loss 0.11085788732987763
iter 5320, loss 0.11085788718669697
iter 5321, loss 0.11085788722312513
iter 5322, loss 0.11085788743306417
iter 5323, loss 0.11085788780470084
iter 5324, loss 0.11085788831837766
iter 5325, loss 0.11085788894446033
iter 5326, loss 0.11085788964431256
iter 5327, loss 0.11085789037456487
iter 5328, loss 0.11085789109245871
iter 5329, loss 0.11085789175944616
iter 5330, loss 0.11085789234191475
iter 5331, loss 0.11085789281060551
iter 5332, loss 0.11085789314083032
iter 5333, loss 0.1108578933147047
iter 5334, loss 0.1108578933240985
iter 5335, loss 0.11085789317219917
iter 5336, loss 0.1108578928724351
iter 5337, loss 0.11085789244556246
iter 5338, loss 0.110857891917082
iter 5339, loss 0.1108578913162683
iter 5340, loss 0.11085789067644658
iter 5341, loss 0.11085789003454528
iter 5342, loss 0.1108578894286353
iter 5343, loss 0.11085788889384093
iter 5344, loss 0.11085788845863595
iter 5345, loss 0.11085788814338865
iter 5346, loss 0.11085788796118658
iter 5347, loss 0.11085788791933135
iter 5348, loss 0.1108578880194695
iter 5349, loss 0.1108578882560265
iter 5350, loss 0.11085788861435283
iter 5351, loss 0.11085788907071789
iter 5352, loss 0.110857889594962
iter 5353, loss 0.11085789015460189
iter 5354, loss 0.1108578907181823
iter 5355, loss 0.11085789125640694
iter 5356, loss 0.11085789174163485
iter 5357, loss 0.11085789214757057
iter 5358, loss 0.11085789245073722
iter 5359, loss 0.11085789263350437
iter 5360, loss 0.11085789268695972
iter 5361, loss 0.1108578926117991
iter 5362, loss 0.11085789241684661
iter 5363, loss 0.11085789211651007
iter 5364, loss 0.11085789172893352
iter 5365, loss 0.11085789127567576
iter 5366, loss 0.11085789078211065
iter 5367, loss 0.1108578902770786
iter 5368, loss 0.11085788979088482
iter 5369, loss 0.11085788935219634
iter 5370, loss 0.11085788898525929
iter 5371, loss 0.110857888708569
iter 5372, loss 0.11085788853495297
iter 5373, loss 0.11085788847203686
iter 5374, loss 0.11085788852212873
iter 5375, loss 0.11085788868142084
iter 5376, loss 0.11085788893935025
iter 5377, loss 0.11085788927899794
iter 5378, loss 0.11085788967871626
iter 5379, loss 0.11085789011426428
iter 5380, loss 0.11085789056055947
iter 5381, loss 0.11085789099267943
iter 5382, loss 0.11085789138654606
iter 5383, loss 0.11085789171996518
iter 5384, loss 0.11085789197424593
iter 5385, loss 0.11085789213590976
iter 5386, loss 0.11085789219770774
iter 5387, loss 0.11085789215858462
iter 5388, loss 0.11085789202293181
iter 5389, loss 0.11085789179985815
iter 5390, loss 0.11085789150288797
iter 5391, loss 0.11085789114984022
iter 5392, loss 0.11085789076221671
iter 5393, loss 0.11085789036370104
iter 5394, loss 0.11085788997803378
iter 5395, loss 0.11085788962705621
iter 5396, loss 0.11085788932956148
iter 5397, loss 0.11085788910095373
iter 5398, loss 0.11085788895310981
iter 5399, loss 0.11085788889383998
iter 5400, loss 0.11085788892590794
iter 5401, loss 0.11085788904620121
iter 5402, loss 0.11085788924574999
iter 5403, loss 0.11085788951079484
iter 5404, loss 0.11085788982441547
iter 5405, loss 0.11085789016795748
iter 5406, loss 0.11085789052185072
iter 5407, loss 0.11085789086605038
iter 5408, loss 0.11085789118070698
iter 5409, loss 0.11085789144742904
iter 5410, loss 0.11085789165093024
iter 5411, loss 0.11085789178040538
iter 5412, loss 0.11085789183011224
iter 5413, loss 0.11085789179914222
iter 5414, loss 0.11085789169086331
iter 5415, loss 0.11085789151252423
iter 5416, loss 0.11085789127512821
iter 5417, loss 0.11085789099321909
iter 5418, loss 0.11085789068417397
iter 5419, loss 0.11085789036689743
iter 5420, loss 0.11085789006027874
iter 5421, loss 0.110857889781877
iter 5422, loss 0.11085788954709169
iter 5423, loss 0.11085788936864958
iter 5424, loss 0.11085788925611544
iter 5425, loss 0.1108578892152551
iter 5426, loss 0.11085788924746458
iter 5427, loss 0.11085788934956063
iter 5428, loss 0.11085788951414921
iter 5429, loss 0.11085788973038027
iter 5430, loss 0.11085788998482295
iter 5431, loss 0.11085789026218248
iter 5432, loss 0.11085789054598763
iter 5433, loss 0.11085789081938456
iter 5434, loss 0.1108578910662424
iter 5435, loss 0.11085789127231578
iter 5436, loss 0.11085789142626566
iter 5437, loss 0.11085789152016841
iter 5438, loss 0.11085789154971397
iter 5439, loss 0.1108578915141468
iter 5440, loss 0.11085789141636351
iter 5441, loss 0.11085789126286985
iter 5442, loss 0.11085789106366048
iter 5443, loss 0.11085789083146831
iter 5444, loss 0.11085789058085455
iter 5445, loss 0.11085789032691874
iter 5446, loss 0.11085789008453376
iter 5447, loss 0.11085788986746722
iter 5448, loss 0.11085788968811355
iter 5449, loss 0.11085788955655598
iter 5450, loss 0.11085788948022807
iter 5451, loss 0.11085788946276923
iter 5452, loss 0.11085788950432636
iter 5453, loss 0.11085788960097992
iter 5454, loss 0.11085788974619919
iter 5455, loss 0.11085788993028833
iter 5456, loss 0.11085789014237453
iter 5457, loss 0.11085789036905229
iter 5458, loss 0.11085789059731706
iter 5459, loss 0.1108578908124726
iter 5460, loss 0.11085789100287849
iter 5461, loss 0.11085789115608638
iter 5462, loss 0.1108578912656046
iter 5463, loss 0.11085789132333307
iter 5464, loss 0.11085789132986855
iter 5465, loss 0.11085789128141697
iter 5466, loss 0.11085789118694389
iter 5467, loss 0.11085789104576982
iter 5468, loss 0.11085789087632177
iter 5469, loss 0.11085789067724058
iter 5470, loss 0.11085789047686845
iter 5471, loss 0.11085789026608851
iter 5472, loss 0.11085789008554749
iter 5473, loss 0.11085788990831003
iter 5474, loss 0.11085788979475493
iter 5475, loss 0.11085788968415063
iter 5476, loss 0.11085788967266366
iter 5477, loss 0.11085788963869168
iter 5478, loss 0.11085788974764511
iter 5479, loss 0.11085788976961805
iter 5480, loss 0.11085789000529381
iter 5481, loss 0.1108578900274748
iter 5482, loss 0.11085789039843381
iter 5483, loss 0.11085789032219763
iter 5484, loss 0.11085789086628119
iter 5485, loss 0.11085789053222474
iter 5486, loss 0.11085789136670747
iter 5487, loss 0.11085789051109678
iter 5488, loss 0.1108578919217092
iter 5489, loss 0.11085789007272623
iter 5490, loss 0.11085789268004138
iter 5491, loss 0.11085788893295746
iter 5492, loss 0.11085789402534943
iter 5493, loss 0.11085788656941546
iter 5494, loss 0.1108578967859727
iter 5495, loss 0.11085788190966629
iter 5496, loss 0.11085790266720945
iter 5497, loss 0.11085787266585719
iter 5498, loss 0.11085791518404235
iter 5499, loss 0.11085785392598645
iter 5500, loss 0.11085794169348508
iter 5501, loss 0.11085781513007416
iter 5502, loss 0.11085799784058135
iter 5503, loss 0.11085773351184042
iter 5504, loss 0.11085811737071902
iter 5505, loss 0.11085755977311025
iter 5506, loss 0.1108583740284607
iter 5507, loss 0.11085718668633247
iter 5508, loss 0.11085893125113074
iter 5509, loss 0.11085638068583448
iter 5510, loss 0.11086015805977452
iter 5511, loss 0.11085463668094078
iter 5512, loss 0.11086291222365333
iter 5513, loss 0.11085083214110224
iter 5514, loss 0.11086895468183498
iter 5515, loss 0.11084329016416776
iter 5516, loss 0.11088246169610115
iter 5517, loss 0.11083013765568042
iter 5518, loss 0.11091779894912487
iter 5519, loss 0.11081458210759182
iter 5520, loss 0.11128187033030522
iter 5521, loss 0.11267999708396022
iter 5522, loss 0.1764081638365586
iter 5523, loss 0.22303008231740284
iter 5524, loss 0.2620318309995657
iter 5525, loss 0.20208794222950963
iter 5526, loss 0.2130688835988474
iter 5527, loss 0.1954471101775654
iter 5528, loss 0.1901789491862307
iter 5529, loss 0.18734574420174124
iter 5530, loss 0.1974105232445527
iter 5531, loss 0.14854180643738132
iter 5532, loss 0.16531141259176274
iter 5533, loss 0.1481388042054849
iter 5534, loss 0.14430885014108824
iter 5535, loss 0.14522574180200948
iter 5536, loss 0.12829172005107708
iter 5537, loss 0.12429062001815687
iter 5538, loss 0.12893580105507
iter 5539, loss 0.12939083908686805
iter 5540, loss 0.11978275201385716
iter 5541, loss 0.12596564113118727
iter 5542, loss 0.12662664391103962
iter 5543, loss 0.12575011224277874
iter 5544, loss 0.12723053738646148
iter 5545, loss 0.125378120669496
iter 5546, loss 0.126345074761517
iter 5547, loss 0.12355089705193702
iter 5548, loss 0.1214548438862463
iter 5549, loss 0.1221025166559005
iter 5550, loss 0.12908372274356633
iter 5551, loss 0.12658349670241187
iter 5552, loss 0.1245636667664829
iter 5553, loss 0.12274152527658815
iter 5554, loss 0.12068663655724206
iter 5555, loss 0.12229945544787199
iter 5556, loss 0.12253146001505745
iter 5557, loss 0.12256296879918972
iter 5558, loss 0.12204204308367955
iter 5559, loss 0.12179317819206302
iter 5560, loss 0.1180562806623654
iter 5561, loss 0.11389767615029807
iter 5562, loss 0.11111240173033528
iter 5563, loss 0.10657528498392779
iter 5564, loss 0.09896942815061166
iter 5565, loss 0.09341405917583023
iter 5566, loss 0.09340039329626779
iter 5567, loss 0.09523392926403697
iter 5568, loss 0.10193445448904705
iter 5569, loss 0.10302902109405039
iter 5570, loss 0.09890781955818047
iter 5571, loss 0.09795787994767251
iter 5572, loss 0.10247095071057291
iter 5573, loss 0.10237700910633372
iter 5574, loss 0.10178793450678164
iter 5575, loss 0.09937733633046085
iter 5576, loss 0.09954943405913877
iter 5577, loss 0.09789729888612231
iter 5578, loss 0.10152346690655775
iter 5579, loss 0.10540979303856605
iter 5580, loss 0.10463912122295467
iter 5581, loss 0.1052880213452546
iter 5582, loss 0.10711792167705832
iter 5583, loss 0.1078631683898186
iter 5584, loss 0.10823499294912654
iter 5585, loss 0.10905361239436503
iter 5586, loss 0.11008673539926203
iter 5587, loss 0.10776411342107989
iter 5588, loss 0.10557457815067034
iter 5589, loss 0.10287831551941092
iter 5590, loss 0.1032103882098839
iter 5591, loss 0.10596534156598904
iter 5592, loss 0.10650495752225089
iter 5593, loss 0.10529881265849278
iter 5594, loss 0.10460930266933269
iter 5595, loss 0.10429506017883651
iter 5596, loss 0.10553363449296523
iter 5597, loss 0.10721290107367686
iter 5598, loss 0.10762933703297416
iter 5599, loss 0.10633283521494784
iter 5600, loss 0.10537195331473094
iter 5601, loss 0.10466760014616178
iter 5602, loss 0.10399049997982208
iter 5603, loss 0.10385647101378147
iter 5604, loss 0.10401896394148599
iter 5605, loss 0.1044706344731582
iter 5606, loss 0.10501011101664764
iter 5607, loss 0.10548998844249372
iter 5608, loss 0.105599751383057
iter 5609, loss 0.10588225845831663
iter 5610, loss 0.10574779593718538
iter 5611, loss 0.10532606847512509
iter 5612, loss 0.1053596419576928
iter 5613, loss 0.10581427072299729
iter 5614, loss 0.10599730306280535
iter 5615, loss 0.10585597814203908
iter 5616, loss 0.10545515614836999
iter 5617, loss 0.10534318740619766
iter 5618, loss 0.10550303409108124
iter 5619, loss 0.10597422493039868
iter 5620, loss 0.10641219951024375
iter 5621, loss 0.10654703616696183
iter 5622, loss 0.10646538063489598
iter 5623, loss 0.10658707784592926
iter 5624, loss 0.10696755123413465
iter 5625, loss 0.1075884108349213
iter 5626, loss 0.10818623251578215
iter 5627, loss 0.10858350526744596
iter 5628, loss 0.10894200366892504
iter 5629, loss 0.1093037872391712
iter 5630, loss 0.1095463209911548
iter 5631, loss 0.10954544864795517
iter 5632, loss 0.1096901543576029
iter 5633, loss 0.11000933109611793
iter 5634, loss 0.11026311803674371
iter 5635, loss 0.11036237754622925
iter 5636, loss 0.11073887708598917
iter 5637, loss 0.11131778638344257
iter 5638, loss 0.11191101771662175
iter 5639, loss 0.11232972581566461
iter 5640, loss 0.11253448523518347
iter 5641, loss 0.11253469383950995
iter 5642, loss 0.11249725959996142
iter 5643, loss 0.11252663949819941
iter 5644, loss 0.11242565563946223
iter 5645, loss 0.11242402720135686
iter 5646, loss 0.11262119324594738
iter 5647, loss 0.11298979295933484
iter 5648, loss 0.11315993817455183
iter 5649, loss 0.11331934635242127
iter 5650, loss 0.11360690990184315
iter 5651, loss 0.11397344384401127
iter 5652, loss 0.11434045664932539
iter 5653, loss 0.11447104510103044
iter 5654, loss 0.11418393490756959
iter 5655, loss 0.11397348083879165
iter 5656, loss 0.1138429986943579
iter 5657, loss 0.11384605896372445
iter 5658, loss 0.1143365955920159
iter 5659, loss 0.11458049650990851
iter 5660, loss 0.11444444763915256
iter 5661, loss 0.11429910925888312
iter 5662, loss 0.11406282363290865
iter 5663, loss 0.11373867087606211
iter 5664, loss 0.11338435124941966
iter 5665, loss 0.11328541229813566
iter 5666, loss 0.11338041836767077
iter 5667, loss 0.11363267732549773
iter 5668, loss 0.11374232908610878
