Traceback (most recent call last):
  File "working/free_form/design_exp_cmp_w_benchmark.py", line 10, in <module>
    import dill
ModuleNotFoundError: No module named 'dill'
Traceback (most recent call last):
  File "/root/Thin-Film-Design/working/free_form/design_exp_cmp_w_benchmark.py", line 17, in <module>
    from analyze_utils.make_design import make_edgefilter_design, make_triband_filter_design, make_reflection_design, get_minus_filter_spec
ModuleNotFoundError: No module named 'analyze_utils'
/home/vipuser/miniconda3/envs/tf_design/lib/python3.10/site-packages/numba/cuda/dispatcher.py:488: NumbaPerformanceWarning: Grid size 63 will likely result in GPU under-utilization due to low occupancy.
  warn(NumbaPerformanceWarning(msg))
/home/vipuser/miniconda3/envs/tf_design/lib/python3.10/site-packages/numba/cuda/dispatcher.py:488: NumbaPerformanceWarning: Grid size 63 will likely result in GPU under-utilization due to low occupancy.
  warn(NumbaPerformanceWarning(msg))
iter 0, loss 0.2994533168899923
iter 2873, loss 0.10990680987103311
iter 2874, loss 0.10990687675557016
iter 2875, loss 0.10990724142883022
iter 2876, loss 0.10990830176050004
iter 2877, loss 0.10991007920447234
iter 2878, loss 0.10991213855659736
iter 2879, loss 0.10991387237822468
iter 2880, loss 0.10991491415613033
iter 2881, loss 0.10991535829332738
iter 2882, loss 0.10991562486171665
iter 2883, loss 0.10991610318339036
iter 2884, loss 0.10991688386711315
iter 2885, loss 0.1099177908478507
iter 2886, loss 0.10991864302640528
iter 2887, loss 0.10991947114377328
iter 2888, loss 0.10992048036220124
iter 2889, loss 0.10992181047680291
iter 2890, loss 0.10992334192783561
iter 2891, loss 0.10992474369673656
iter 2892, loss 0.10992572282116736
iter 2893, loss 0.10992624522405732
iter 2894, loss 0.10992638850609497
iter 2895, loss 0.10992614795393317
iter 2896, loss 0.10992596930975168
iter 2897, loss 0.10992598339952679
iter 2898, loss 0.10992634249857648
iter 2899, loss 0.10992710826903618
iter 2900, loss 0.10992818894456027
iter 2901, loss 0.10992946506843002
iter 2902, loss 0.10993055443989391
iter 2903, loss 0.1099311062743012
iter 2904, loss 0.10993104732613582
iter 2905, loss 0.10993063635116984
iter 2906, loss 0.10993026711579587
iter 2907, loss 0.10993020746763947
iter 2908, loss 0.1099304979094789
iter 2909, loss 0.10993106357545412
iter 2910, loss 0.10993180569790122
iter 2911, loss 0.10993268356789436
iter 2912, loss 0.10993365137000267
iter 2913, loss 0.10993460361264283
iter 2914, loss 0.10993543538486494
iter 2915, loss 0.10993613958207088
iter 2916, loss 0.10993683893436584
iter 2917, loss 0.1099376979386211
iter 2918, loss 0.10993879280316948
iter 2919, loss 0.10994010162344339
iter 2920, loss 0.1099415975424604
iter 2921, loss 0.10994331754435027
iter 2922, loss 0.10994531276686231
iter 2923, loss 0.10994753286163862
iter 2924, loss 0.1099497870116968
iter 2925, loss 0.10995185161836431
iter 2926, loss 0.10995363691776142
iter 2927, loss 0.10995525299139236
iter 2928, loss 0.10995666993586511
iter 2929, loss 0.10995805089834479
iter 2930, loss 0.10995955913743857
iter 2931, loss 0.10996112074462826
iter 2932, loss 0.10996267303497544
iter 2933, loss 0.1099642588679799
iter 2934, loss 0.10996592115740918
iter 2935, loss 0.10996763008430377
iter 2936, loss 0.10996929716480895
iter 2937, loss 0.10997085500132983
iter 2938, loss 0.10997231210141564
iter 2939, loss 0.10997372880721075
iter 2940, loss 0.10997515199296555
iter 2941, loss 0.1099765859892392
iter 2942, loss 0.10997802625338231
iter 2943, loss 0.10997950588230154
iter 2944, loss 0.1099810910785721
iter 2945, loss 0.10998287912769175
iter 2946, loss 0.10998487610976969
iter 2947, loss 0.10998675141767035
iter 2948, loss 0.10998851838227636
iter 2949, loss 0.1099903009969622
iter 2950, loss 0.10999210411114546
iter 2951, loss 0.1099937533948023
iter 2952, loss 0.1099951128270008
iter 2953, loss 0.10999624894237495
iter 2954, loss 0.10999742150287052
iter 2955, loss 0.10999888113137288
iter 2956, loss 0.1100006053412348
iter 2957, loss 0.1100023399828036
iter 2958, loss 0.11000401462317885
iter 2959, loss 0.11000564722222533
iter 2960, loss 0.11000729096617834
iter 2961, loss 0.1100090660694571
iter 2962, loss 0.11001087959728288
iter 2963, loss 0.11001255895986443
iter 2964, loss 0.11001405963564374
iter 2965, loss 0.1100155278383042
iter 2966, loss 0.11001714152766888
iter 2967, loss 0.11001892168677986
iter 2968, loss 0.11002085624973
iter 2969, loss 0.11002312165086799
iter 2970, loss 0.11002565381451546
iter 2971, loss 0.11002842828674947
iter 2972, loss 0.11003132547757974
iter 2973, loss 0.11003411764241955
iter 2974, loss 0.11003662247041374
iter 2975, loss 0.110038866767395
iter 2976, loss 0.1100410781737654
iter 2977, loss 0.11004349002162807
iter 2978, loss 0.11004616863073464
iter 2979, loss 0.11004897861726105
iter 2980, loss 0.1100516939433025
iter 2981, loss 0.11005414105488304
iter 2982, loss 0.11005624899270534
iter 2983, loss 0.11005801169184085
iter 2984, loss 0.11005945418876519
iter 2985, loss 0.11006065382643089
iter 2986, loss 0.11006176923746468
iter 2987, loss 0.11006300133963663
iter 2988, loss 0.1100644879030531
iter 2989, loss 0.11006622394472136
iter 2990, loss 0.1100680931378616
iter 2991, loss 0.11006999061895012
iter 2992, loss 0.11007192528032786
iter 2993, loss 0.11007411852322964
iter 2994, loss 0.11007675374439169
iter 2995, loss 0.11007976179280665
iter 2996, loss 0.11008293479612495
iter 2997, loss 0.11008626588487846
iter 2998, loss 0.11008927393848228
iter 2999, loss 0.11009206765404454
iter 3000, loss 0.11009496350319237
iter 3001, loss 0.1100981852854025
iter 3002, loss 0.1101016887229024
iter 3003, loss 0.1101052320615135
iter 3004, loss 0.1101085715141138
iter 3005, loss 0.11011158225728523
iter 3006, loss 0.11011424078770352
iter 3007, loss 0.11011656477063059
iter 3008, loss 0.11011861402558694
iter 3009, loss 0.11012053367262101
iter 3010, loss 0.11012253617553475
iter 3011, loss 0.11012478188256977
iter 3012, loss 0.11012725114816309
iter 3013, loss 0.1101297397628969
iter 3014, loss 0.11013200051783659
iter 3015, loss 0.11013391263822887
iter 3016, loss 0.11013553565027351
iter 3017, loss 0.11013697255606834
iter 3018, loss 0.1101382823931889
iter 3019, loss 0.1101394516283705
iter 3020, loss 0.1101404952868346
iter 3021, loss 0.11014147797648327
iter 3022, loss 0.1101425228835966
iter 3023, loss 0.11014367488896111
iter 3024, loss 0.11014485893902784
iter 3025, loss 0.11014593554525041
iter 3026, loss 0.11014736886855468
iter 3027, loss 0.11014832611299998
iter 3028, loss 0.11014844835327116
iter 3029, loss 0.11014787995606566
iter 3030, loss 0.11014698699430545
iter 3031, loss 0.11014619125191308
iter 3032, loss 0.11014586625268961
iter 3033, loss 0.11014627327116161
iter 3034, loss 0.11014752328482588
iter 3035, loss 0.11014941827439816
iter 3036, loss 0.11015144030406346
iter 3037, loss 0.11015294958935248
iter 3038, loss 0.11015370889249429
iter 3039, loss 0.11015352834700838
iter 3040, loss 0.11015272731389687
iter 3041, loss 0.1101519967749396
iter 3042, loss 0.11015159921967396
iter 3043, loss 0.11015143646544104
iter 3044, loss 0.1101513599976137
iter 3045, loss 0.11015142640102885
iter 3046, loss 0.1101518038035212
iter 3047, loss 0.11015246699191607
iter 3048, loss 0.11015306310401407
iter 3049, loss 0.11015312484911527
iter 3050, loss 0.11015246909611431
iter 3051, loss 0.11015135427759208
iter 3052, loss 0.1101502650589329
iter 3053, loss 0.1101495582910667
iter 3054, loss 0.11014930732387943
iter 3055, loss 0.11014943248056236
iter 3056, loss 0.11014990608570868
iter 3057, loss 0.1101507845238763
iter 3058, loss 0.11015205393103898
iter 3059, loss 0.11015349842653191
iter 3060, loss 0.11015476859702657
iter 3061, loss 0.11015560319496112
iter 3062, loss 0.11015599648745976
iter 3063, loss 0.11015616645792298
iter 3064, loss 0.11015637472459378
iter 3065, loss 0.11015676494936416
iter 3066, loss 0.11015732697048447
iter 3067, loss 0.11015795737430359
iter 3068, loss 0.11015852652697111
iter 3069, loss 0.11015891265211862
iter 3070, loss 0.11015902989491361
iter 3071, loss 0.11015905316787404
iter 3072, loss 0.1101580211286518
iter 3073, loss 0.11015591961124918
iter 3074, loss 0.11015401233786691
iter 3075, loss 0.11015370805876479
iter 3076, loss 0.11015539390488248
iter 3077, loss 0.11015820038198838
iter 3078, loss 0.11016076283269702
iter 3079, loss 0.11016222459611917
iter 3080, loss 0.11016262379458966
iter 3081, loss 0.1101627844230172
iter 3082, loss 0.1101634679580126
iter 3083, loss 0.11016489052720946
iter 3084, loss 0.11016672973315493
iter 3085, loss 0.1101686188811974
iter 3086, loss 0.11017025169733978
iter 3087, loss 0.11017170317417221
iter 3088, loss 0.11017343425052611
iter 3089, loss 0.11017603521103117
iter 3090, loss 0.11017979751913755
iter 3091, loss 0.11018449825265499
iter 3092, loss 0.11018954609666506
iter 3093, loss 0.1101943626287515
iter 3094, loss 0.11019868223752215
iter 3095, loss 0.11020255662687216
iter 3096, loss 0.11020612995286089
iter 3097, loss 0.11020943323355183
iter 3098, loss 0.11021237584147542
iter 3099, loss 0.11021488628016886
iter 3100, loss 0.11021701753758716
iter 3101, loss 0.11021891340169132
iter 3102, loss 0.1102207075144333
iter 3103, loss 0.11022248610054922
iter 3104, loss 0.11022434308035668
iter 3105, loss 0.11022641807291114
iter 3106, loss 0.11022883928802509
iter 3107, loss 0.11023166397909363
iter 3108, loss 0.11023482717861242
iter 3109, loss 0.11023803884957344
iter 3110, loss 0.11024103753396329
iter 3111, loss 0.11024371321251145
iter 3112, loss 0.11024616386536522
iter 3113, loss 0.11024856601769817
iter 3114, loss 0.1102509694015699
iter 3115, loss 0.11025322984964858
iter 3116, loss 0.11025515052599034
iter 3117, loss 0.11025668712762247
iter 3118, loss 0.11025801113071652
iter 3119, loss 0.11025937331032593
iter 3120, loss 0.11026090516551382
iter 3121, loss 0.11026254093628209
iter 3122, loss 0.11026411223083772
iter 3123, loss 0.11026550915613159
iter 3124, loss 0.11026676551986854
iter 3125, loss 0.11026801881487151
iter 3126, loss 0.11026940572426329
iter 3127, loss 0.11027098230635808
iter 3128, loss 0.11027270869376482
iter 3129, loss 0.11027448207423246
iter 3130, loss 0.11027618605436529
iter 3131, loss 0.11027773561236409
iter 3132, loss 0.11027910367598878
iter 3133, loss 0.11028031664290958
iter 3134, loss 0.1102814201286048
iter 3135, loss 0.11028244150102123
iter 3136, loss 0.11028338343681575
iter 3137, loss 0.11028425413769044
iter 3138, loss 0.11028509967831936
iter 3139, loss 0.11028599780648647
iter 3140, loss 0.11028701210519021
iter 3141, loss 0.11028815599781099
iter 3142, loss 0.11028969946520842
iter 3143, loss 0.11029133923953699
iter 3144, loss 0.11029302488658009
iter 3145, loss 0.11029482754066745
iter 3146, loss 0.11029674681720213
iter 3147, loss 0.11029858047547025
iter 3148, loss 0.11030018668723289
iter 3149, loss 0.11030155775797863
iter 3150, loss 0.11030296376606803
iter 3151, loss 0.11030480096549054
iter 3152, loss 0.11030690223142653
iter 3153, loss 0.1103085954800501
iter 3154, loss 0.1103091262560255
iter 3155, loss 0.11030904997573664
iter 3156, loss 0.11030922878473733
iter 3157, loss 0.11031012791906125
iter 3158, loss 0.11031162386711194
iter 3159, loss 0.11031334298137556
iter 3160, loss 0.11031513098535381
iter 3161, loss 0.1103170871481339
iter 3162, loss 0.11031917822888519
iter 3163, loss 0.11032097247889341
iter 3164, loss 0.11032188312060924
iter 3165, loss 0.11032170281741467
iter 3166, loss 0.11032073064656588
iter 3167, loss 0.11031985848153514
iter 3168, loss 0.11031977887177635
iter 3169, loss 0.11032067924511355
iter 3170, loss 0.11032247038111623
iter 3171, loss 0.11032474561673236
iter 3172, loss 0.11032748105506311
iter 3173, loss 0.11033057114224833
iter 3174, loss 0.11033363996730128
iter 3175, loss 0.11033619781715621
iter 3176, loss 0.11033799583879143
iter 3177, loss 0.11033935631432272
iter 3178, loss 0.11034037001300699
iter 3179, loss 0.11034109079917911
iter 3180, loss 0.11034172841060112
iter 3181, loss 0.11034259472236897
iter 3182, loss 0.11034407830967757
iter 3183, loss 0.11034641436192767
iter 3184, loss 0.11034951680408604
iter 3185, loss 0.11035300344817615
iter 3186, loss 0.11035651005104045
iter 3187, loss 0.11035994312824747
iter 3188, loss 0.11036335846708724
iter 3189, loss 0.11036668200384644
iter 3190, loss 0.11036971705636431
iter 3191, loss 0.1103723549464074
iter 3192, loss 0.11037466075387237
iter 3193, loss 0.11037672170385152
iter 3194, loss 0.11037848433611305
iter 3195, loss 0.11037981064700485
iter 3196, loss 0.11038064722778683
iter 3197, loss 0.11038102289979718
iter 3198, loss 0.1103811273918526
iter 3199, loss 0.11038116516275003
iter 3200, loss 0.11038116341125247
iter 3201, loss 0.11038102999188079
iter 3202, loss 0.11038110075705927
iter 3203, loss 0.11038259340576216
iter 3204, loss 0.1103844496429945
iter 3205, loss 0.11038636624579164
iter 3206, loss 0.11038775603898959
iter 3207, loss 0.1103882904842603
iter 3208, loss 0.1103882290882183
iter 3209, loss 0.11038816917636006
iter 3210, loss 0.11038851728639762
iter 3211, loss 0.1103892283433884
iter 3212, loss 0.11039024525977577
iter 3213, loss 0.11039111790601314
iter 3214, loss 0.11039181536874362
iter 3215, loss 0.11039239095979861
iter 3216, loss 0.11039291188479651
iter 3217, loss 0.11039348182247212
iter 3218, loss 0.11039423977010822
iter 3219, loss 0.11039526962643559
iter 3220, loss 0.11039648147430695
iter 3221, loss 0.11039781554292463
iter 3222, loss 0.1103986116663767
iter 3223, loss 0.1103963936814957
iter 3224, loss 0.1103962230722886
iter 3225, loss 0.11039787333466569
iter 3226, loss 0.11039987111474119
iter 3227, loss 0.11040103766346204
iter 3228, loss 0.11040143814539281
iter 3229, loss 0.11040193344544548
iter 3230, loss 0.11040303142188819
iter 3231, loss 0.11040429570933108
iter 3232, loss 0.11040477071608361
iter 3233, loss 0.11040383889565365
iter 3234, loss 0.11040169018068735
iter 3235, loss 0.11039910979468315
iter 3236, loss 0.11039689236851856
iter 3237, loss 0.11039561821548677
iter 3238, loss 0.11039537508516656
iter 3239, loss 0.11039492804647315
iter 3240, loss 0.11039348820946246
iter 3241, loss 0.11039148249022411
iter 3242, loss 0.1103900737193601
iter 3243, loss 0.1103899554394606
iter 3244, loss 0.1103906015358435
iter 3245, loss 0.11039070153853049
iter 3246, loss 0.11038937854069476
iter 3247, loss 0.11038694014434587
iter 3248, loss 0.11038447853081289
iter 3249, loss 0.11038279026171838
iter 3250, loss 0.11038183100752684
iter 3251, loss 0.11038098283643026
iter 3252, loss 0.11037983744680949
iter 3253, loss 0.11037858678707883
iter 3254, loss 0.1103776860144814
iter 3255, loss 0.11037728669735565
iter 3256, loss 0.110376791141053
iter 3257, loss 0.11037613009367846
iter 3258, loss 0.1103753281019804
iter 3259, loss 0.11037456254226286
iter 3260, loss 0.11037411866348217
iter 3261, loss 0.11037424609070212
iter 3262, loss 0.11037487757522506
iter 3263, loss 0.11037579790453926
iter 3264, loss 0.11037686334000156
iter 3265, loss 0.11037813984872757
iter 3266, loss 0.11037978418775586
iter 3267, loss 0.11038176321107614
iter 3268, loss 0.11038375493201218
iter 3269, loss 0.11038539353686722
iter 3270, loss 0.11038661401929299
iter 3271, loss 0.11038771191733718
iter 3272, loss 0.1103890554561842
iter 3273, loss 0.11039072841173923
iter 3274, loss 0.11039256487217461
iter 3275, loss 0.11039442271507237
iter 3276, loss 0.11039632762465056
iter 3277, loss 0.11039844489376795
iter 3278, loss 0.11040084570632869
iter 3279, loss 0.11040342109945403
iter 3280, loss 0.11040595920046296
iter 3281, loss 0.11040835374194803
iter 3282, loss 0.11041064894175545
iter 3283, loss 0.1104129285727933
iter 3284, loss 0.11041521745065801
iter 3285, loss 0.11041750730209093
iter 3286, loss 0.11041980931301999
iter 3287, loss 0.1104221725014909
iter 3288, loss 0.11042461129340461
iter 3289, loss 0.11042704966469685
iter 3290, loss 0.1104293598075756
iter 3291, loss 0.11043145688956646
iter 3292, loss 0.11043335305108355
iter 3293, loss 0.11043513025167913
iter 3294, loss 0.11043687501992729
iter 3295, loss 0.11043863332119983
iter 3296, loss 0.11044039591199646
iter 3297, loss 0.11044208019330144
iter 3298, loss 0.11044362898731908
iter 3299, loss 0.11044499813362639
iter 3300, loss 0.11044617642609386
iter 3301, loss 0.11044719018899314
iter 3302, loss 0.11044808794413191
iter 3303, loss 0.11044892326482822
iter 3304, loss 0.11044975130947506
iter 3305, loss 0.11045062634981453
iter 3306, loss 0.11045157859115132
iter 3307, loss 0.11045258105172724
iter 3308, loss 0.11045354951530187
iter 3309, loss 0.11045439743136239
iter 3310, loss 0.11045510682521656
iter 3311, loss 0.11045574853580777
iter 3312, loss 0.11045649836382807
iter 3313, loss 0.11045738618606507
iter 3314, loss 0.11045835159537054
iter 3315, loss 0.11045934701888475
iter 3316, loss 0.11046038857836254
iter 3317, loss 0.11046152338797736
iter 3318, loss 0.11046276530696249
iter 3319, loss 0.11046407578714024
iter 3320, loss 0.11046549719748913
iter 3321, loss 0.11046721293377246
iter 3322, loss 0.11046869268191506
iter 3323, loss 0.11046995666036356
iter 3324, loss 0.11047115227416271
iter 3325, loss 0.11047242098682099
iter 3326, loss 0.110473863586276
iter 3327, loss 0.11047556298828132
iter 3328, loss 0.11047754190744309
iter 3329, loss 0.11047967527630882
iter 3330, loss 0.11048171181417336
iter 3331, loss 0.1104834591041396
iter 3332, loss 0.11048500475843563
iter 3333, loss 0.11048670013968723
iter 3334, loss 0.11048838568880755
iter 3335, loss 0.1104900260194998
iter 3336, loss 0.11049167249133163
iter 3337, loss 0.11049330090833825
iter 3338, loss 0.11049480144469796
iter 3339, loss 0.110496112984949
iter 3340, loss 0.11049730157788315
iter 3341, loss 0.11049851631578637
iter 3342, loss 0.11049971984263436
iter 3343, loss 0.1105007845469597
iter 3344, loss 0.11050173227452623
iter 3345, loss 0.11050278640086056
iter 3346, loss 0.11050415607363319
iter 3347, loss 0.11050542588589882
iter 3348, loss 0.11050607048003196
iter 3349, loss 0.11050636213400208
iter 3350, loss 0.11050640790899663
iter 3351, loss 0.11050666903589586
iter 3352, loss 0.11050757720157944
iter 3353, loss 0.11050915707621957
iter 3354, loss 0.11051101837796483
iter 3355, loss 0.11051272048995167
iter 3356, loss 0.11051413297504964
iter 3357, loss 0.11051544080143622
iter 3358, loss 0.1105168465320603
iter 3359, loss 0.11051833452153925
iter 3360, loss 0.11052096443971993
iter 3361, loss 0.11052334380631135
iter 3362, loss 0.11052459241139515
iter 3363, loss 0.11052572174731354
iter 3364, loss 0.11052919129769405
iter 3365, loss 0.11053266307517395
iter 3366, loss 0.11053466968417948
iter 3367, loss 0.11053424797248121
iter 3368, loss 0.11053139548965923
iter 3369, loss 0.1105271518714486
iter 3370, loss 0.11052316139328999
iter 3371, loss 0.11052070744562474
iter 3372, loss 0.11051992482587003
iter 3373, loss 0.11051994756209603
iter 3374, loss 0.11051995160912265
iter 3375, loss 0.11052000327810008
iter 3376, loss 0.11052074751129798
